info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\Sebas\\AppData\\Local\\Temp\\chromatic--15652-jU0eR3Qtgu6Q
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ReactPRO\06-my-storybook\storybook-init-framework-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active D:\ReactPRO\06-my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 1104/1138 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 68% building 1104/1139 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1104/1141 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1104/1142 modules 38 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1104/1143 modules 39 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 67% building 1104/1144 modules 40 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1104/1145 modules 41 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 67% building 1104/1146 modules 42 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 67% building 1104/1147 modules 43 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1104/1148 modules 44 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 67% building 1104/1149 modules 45 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 67% building 1104/1150 modules 46 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 67% building 1104/1151 modules 47 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1104/1152 modules 48 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 67% building 1104/1153 modules 49 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 67% building 1104/1154 modules 50 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 67% building 1104/1155 modules 51 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 67% building 1104/1156 modules 52 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 67% building 1104/1157 modules 53 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 67% building 1104/1158 modules 54 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 67% building 1104/1159 modules 55 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 1104/1160 modules 56 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 67% building 1104/1161 modules 57 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 67% building 1104/1162 modules 58 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 66% building 1104/1163 modules 59 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 66% building 1104/1164 modules 60 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 66% building 1104/1165 modules 61 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 66% building 1104/1166 modules 62 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 66% building 1104/1167 modules 63 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 66% building 1104/1168 modules 64 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 66% building 1104/1169 modules 65 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 66% building 1104/1170 modules 66 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 66% building 1104/1171 modules 67 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 66% building 1104/1172 modules 68 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 66% building 1104/1173 modules 69 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 66% building 1104/1174 modules 70 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 66% building 1104/1175 modules 71 active D:\ReactPRO\06-my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
